ID,INDUSTRY_ID,LOGO_THUMB_URL,NAME,OMNI_TEXT,PREF_TEXT,REVIEW_SCORE,URL
321727,800,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)이니션,,사내문화 : 4.3,0,https://www.jobplanet.co.kr/companies/321727
339895,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/339895/thumb_ably_logo.jpg,(주)에이블리코퍼레이션,,사내문화 : 4.2,0,https://www.jobplanet.co.kr/companies/339895
322851,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/322851/thumb_sc-%EC%8B%AC%EB%B3%BC.png,솔라커넥트(주),,업무와 삶의 균형 : 3.8,0,https://www.jobplanet.co.kr/companies/322851
52442,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/52442/thumb_52442.JPG,큐브리드(주),,경영진 : 3.8,0,https://www.jobplanet.co.kr/companies/52442
364344,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,엠앤앤에이치(주),,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/364344
322851,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/322851/thumb_sc-%EC%8B%AC%EB%B3%BC.png,솔라커넥트(주),,업무와 삶의 균형 : 3.8,0,https://www.jobplanet.co.kr/companies/322851
205979,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/205979/thumb_205979.JPG,(주)쿡앱스,,업무와 삶의 균형 : 4.3,0,https://www.jobplanet.co.kr/companies/205979
316087,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/316087/thumb_truebalance_logotype.jpg,(주)밸런스히어로,,업무와 삶의 균형 : 3.5,0,https://www.jobplanet.co.kr/companies/316087
347111,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/347111/thumb_indentcorp_logo_1562034220.jpg,(주)인덴트코퍼레이션,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/347111
70599,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/70599/thumb______.png,스포카(주),,사내문화 : 3.8,0,https://www.jobplanet.co.kr/companies/70599
351153,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)거북선컴퍼니,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/351153
274257,100,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/274257/thumb_iTunesArtwork_1x.png,마이리얼트립(주),,사내문화 : 4.2,0,https://www.jobplanet.co.kr/companies/274257
323579,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/323579/thumb_logo.jpg,(주)브레이브모바일,,사내문화 : 3.9,0,https://www.jobplanet.co.kr/companies/323579
74828,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/74828/thumb_74828.JPG,(주)비아이매트릭스,,승진 기회 및 가능성 : 3.1,0,https://www.jobplanet.co.kr/companies/74828
274257,100,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/274257/thumb_iTunesArtwork_1x.png,마이리얼트립(주),,사내문화 : 4.2,0,https://www.jobplanet.co.kr/companies/274257
356565,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/356565/thumb_spursell%20logo.JPG,(주)스퍼셀,,업무와 삶의 균형 : 3.1,0,https://www.jobplanet.co.kr/companies/356565
323579,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/323579/thumb_logo.jpg,(주)브레이브모바일,,사내문화 : 3.9,0,https://www.jobplanet.co.kr/companies/323579
344394,100,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/344394/thumb_logo.JPG,(주)커리어포커스,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/344394
320559,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/320559/thumb_jp_logo_st_2.png,잡플래닛 매칭서비스,,경영진 : 5.0,0,https://www.jobplanet.co.kr/companies/320559
334704,900,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/334704/thumb_symbol.png,(주)피플펀드컴퍼니,,사내문화 : 3.8,0,https://www.jobplanet.co.kr/companies/334704
371253,600,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/371253/thumb_codaa_ci_2021.jpg,(주)코다,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/371253
53191,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/53191/thumb_14.png,(주)케이티,,업무와 삶의 균형 : 3.6,0,https://www.jobplanet.co.kr/companies/53191
77590,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/77590/thumb_profile.png,(주)메쉬코리아,,업무와 삶의 균형 : 3.6,0,https://www.jobplanet.co.kr/companies/77590
345097,800,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/345097/thumb_D.DIVE_LOGO_SQUARE160.png,(주)디다이브,,승진 기회 및 가능성 : 4.0,0,https://www.jobplanet.co.kr/companies/345097
319711,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/319711/thumb_square_logo.png,(유)미소,,사내문화 : 2.8,0,https://www.jobplanet.co.kr/companies/319711
338995,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/338995/thumb_0%20_2_.jpg,(주)비엔엑스,,복지 및 급여 : 2.5,0,https://www.jobplanet.co.kr/companies/338995
319711,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/319711/thumb_square_logo.png,(유)미소,,사내문화 : 2.8,0,https://www.jobplanet.co.kr/companies/319711
316087,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/316087/thumb_truebalance_logotype.jpg,(주)밸런스히어로,,업무와 삶의 균형 : 3.5,0,https://www.jobplanet.co.kr/companies/316087
49316,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/49316/thumb_49316.JPG,(주)필라웨어,,업무와 삶의 균형 : 2.6,0,https://www.jobplanet.co.kr/companies/49316
320559,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/320559/thumb_jp_logo_st_2.png,잡플래닛 매칭서비스,,경영진 : 5.0,0,https://www.jobplanet.co.kr/companies/320559
354351,800,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/354351/thumb_logoapp.png,(주)엠플랜잇,,경영진 : 5.0,0,https://www.jobplanet.co.kr/companies/354351
339895,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/339895/thumb_ably_logo.jpg,(주)에이블리코퍼레이션,,사내문화 : 4.2,0,https://www.jobplanet.co.kr/companies/339895
339895,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/339895/thumb_ably_logo.jpg,(주)에이블리코퍼레이션,,사내문화 : 4.2,0,https://www.jobplanet.co.kr/companies/339895
77590,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/77590/thumb_profile.png,(주)메쉬코리아,,업무와 삶의 균형 : 3.6,0,https://www.jobplanet.co.kr/companies/77590
198924,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/198924/thumb_madup_h.png,매드업(주),,승진 기회 및 가능성 : 4.0,0,https://www.jobplanet.co.kr/companies/198924
95352,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/95352/thumb_95352.jpg,넷마블(주),,복지 및 급여 : 3.2,0,https://www.jobplanet.co.kr/companies/95352
252904,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,밸류체인씨엔티(주),,업무와 삶의 균형 : 3.5,0,https://www.jobplanet.co.kr/companies/252904
53191,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/53191/thumb_14.png,(주)케이티,,업무와 삶의 균형 : 3.6,0,https://www.jobplanet.co.kr/companies/53191
19380,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/19380/thumb_%EC%97%A0%EC%95%84%EC%9D%B4%ED%81%90%EB%B8%8C_.jpg,엠아이큐브솔루션(주),,사내문화 : 3.4,0,https://www.jobplanet.co.kr/companies/19380
321262,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/321262/thumb_190410_signature_basic.png,(주)중고나라,,업무와 삶의 균형 : 3.4,0,https://www.jobplanet.co.kr/companies/321262
274257,100,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/274257/thumb_iTunesArtwork_1x.png,마이리얼트립(주),,사내문화 : 4.2,0,https://www.jobplanet.co.kr/companies/274257
364041,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/364041/thumb_ipixel_logo_black_.png,아이픽셀(주),,사내문화 : 3.3,0,https://www.jobplanet.co.kr/companies/364041
355990,200,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/355990/thumb_%EC%95%84%EB%B3%B4%EC%B9%B4%EB%8F%84%EB%9E%A9%EC%82%AC%EC%A7%84.jpg,(주)아보카도랩,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/355990
1305,200,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/1305/thumb_1305.jpg,현대오트론(주),,업무와 삶의 균형 : 3.8,0,https://www.jobplanet.co.kr/companies/1305
345074,300,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)에일론,,사내문화 : 2.8,0,https://www.jobplanet.co.kr/companies/345074
351153,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)거북선컴퍼니,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/351153
339895,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/339895/thumb_ably_logo.jpg,(주)에이블리코퍼레이션,,사내문화 : 4.2,0,https://www.jobplanet.co.kr/companies/339895
319711,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/319711/thumb_square_logo.png,(유)미소,,사내문화 : 2.8,0,https://www.jobplanet.co.kr/companies/319711
75788,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/75788/thumb_512x512_iconBagelcodeBackground.png,(주)베이글코드,,사내문화 : 4.1,0,https://www.jobplanet.co.kr/companies/75788
312827,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/312827/thumb_%EC%99%B8%EB%B6%80.jpg,(주)무른모,,사내문화 : 4.4,0,https://www.jobplanet.co.kr/companies/312827
312220,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/312220/thumb_Finda_Logo_New.png,핀다,,승진 기회 및 가능성 : 4.6,0,https://www.jobplanet.co.kr/companies/312220
319711,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/319711/thumb_square_logo.png,(유)미소,,사내문화 : 2.8,0,https://www.jobplanet.co.kr/companies/319711
88549,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/88549/thumb_DH%EB%A1%9C%EA%B3%A0%20%EC%A0%95%EC%82%AC%EA%B0%81%ED%98%95.png,요기요,,사내문화 : 3.4,0,https://www.jobplanet.co.kr/companies/88549
328456,200,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,현대무벡스(주),,복지 및 급여 : 3.5,0,https://www.jobplanet.co.kr/companies/328456
329047,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/329047/thumb_222111-01.png,(주)뷰노,,사내문화 : 4.8,0,https://www.jobplanet.co.kr/companies/329047
201806,1000,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/201806/thumb_CI%20ILogo.jpg,(주)커스토머인사이트,,업무와 삶의 균형 : 4.8,0,https://www.jobplanet.co.kr/companies/201806
329047,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/329047/thumb_222111-01.png,(주)뷰노,,사내문화 : 4.8,0,https://www.jobplanet.co.kr/companies/329047
317622,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/317622/thumb_smalllogo_brown.png,(주)매스프레소,,사내문화 : 3.6,0,https://www.jobplanet.co.kr/companies/317622
88549,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/88549/thumb_DH%EB%A1%9C%EA%B3%A0%20%EC%A0%95%EC%82%AC%EA%B0%81%ED%98%95.png,요기요,,사내문화 : 3.4,0,https://www.jobplanet.co.kr/companies/88549
77590,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/77590/thumb_profile.png,(주)메쉬코리아,,업무와 삶의 균형 : 3.6,0,https://www.jobplanet.co.kr/companies/77590
319711,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/319711/thumb_square_logo.png,(유)미소,,사내문화 : 2.8,0,https://www.jobplanet.co.kr/companies/319711
1305,200,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/1305/thumb_1305.jpg,현대오트론(주),,업무와 삶의 균형 : 3.8,0,https://www.jobplanet.co.kr/companies/1305
95352,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/95352/thumb_95352.jpg,넷마블(주),,복지 및 급여 : 3.2,0,https://www.jobplanet.co.kr/companies/95352
367891,400,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)홈리에종,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/367891
77590,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/77590/thumb_profile.png,(주)메쉬코리아,,업무와 삶의 균형 : 3.6,0,https://www.jobplanet.co.kr/companies/77590
77590,400,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/77590/thumb_profile.png,(주)메쉬코리아,,업무와 삶의 균형 : 3.6,0,https://www.jobplanet.co.kr/companies/77590
320559,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/320559/thumb_jp_logo_st_2.png,잡플래닛 매칭서비스,,경영진 : 5.0,0,https://www.jobplanet.co.kr/companies/320559
55740,800,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/55740/thumb_55740.png,중앙일보(주),,업무와 삶의 균형 : 3.2,0,https://www.jobplanet.co.kr/companies/55740
64354,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/64354/thumb_____31.JPG,엔에스에이치씨(주),,업무와 삶의 균형 : 3.3,0,https://www.jobplanet.co.kr/companies/64354
50513,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/50513/thumb_50513.JPG,(주)파이오링크,,업무와 삶의 균형 : 3.7,0,https://www.jobplanet.co.kr/companies/50513
321262,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/321262/thumb_190410_signature_basic.png,(주)중고나라,,업무와 삶의 균형 : 3.4,0,https://www.jobplanet.co.kr/companies/321262
325870,300,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/325870/thumb_Lunit_Facebook_Profile.png,(주)루닛,,사내문화 : 4.6,0,https://www.jobplanet.co.kr/companies/325870
198924,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/198924/thumb_madup_h.png,매드업(주),,승진 기회 및 가능성 : 4.0,0,https://www.jobplanet.co.kr/companies/198924
26878,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,세리정보기술(주),,승진 기회 및 가능성 : 3.0,0,https://www.jobplanet.co.kr/companies/26878
326347,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/326347/thumb_algorigo%20logo_%E1%84%8C%E1%85%A5%E1%86%BC%E1%84%89%E1%85%A1%E1%84%80%E1%85%A1%E1%86%A8_-02.jpg,(주)알고리고,,업무와 삶의 균형 : 4.0,0,https://www.jobplanet.co.kr/companies/326347
70599,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/70599/thumb______.png,스포카(주),,사내문화 : 3.8,0,https://www.jobplanet.co.kr/companies/70599
325395,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)퀄슨,,사내문화 : 4.0,0,https://www.jobplanet.co.kr/companies/325395
318087,800,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,포스크리에이티브파티(주),,사내문화 : 3.2,0,https://www.jobplanet.co.kr/companies/318087
46578,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/46578/thumb_46578.JPG,가이아쓰리디(주),,경영진 : 4.5,0,https://www.jobplanet.co.kr/companies/46578
322851,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/322851/thumb_sc-%EC%8B%AC%EB%B3%BC.png,솔라커넥트(주),,업무와 삶의 균형 : 3.8,0,https://www.jobplanet.co.kr/companies/322851
75788,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/75788/thumb_512x512_iconBagelcodeBackground.png,(주)베이글코드,,사내문화 : 4.1,0,https://www.jobplanet.co.kr/companies/75788
83498,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/83498/thumb_%EA%B7%B8%EB%A6%BC5.png,(주)넥슨코리아,,사내문화 : 3.7,0,https://www.jobplanet.co.kr/companies/83498
322851,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/322851/thumb_sc-%EC%8B%AC%EB%B3%BC.png,솔라커넥트(주),,업무와 삶의 균형 : 3.8,0,https://www.jobplanet.co.kr/companies/322851
42217,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/42217/thumb______.jpg,네이버(주),,복지 및 급여 : 4.0,0,https://www.jobplanet.co.kr/companies/42217
325868,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/325868/thumb_logo.png,(주)스켈터랩스,,사내문화 : 4.7,0,https://www.jobplanet.co.kr/companies/325868
318337,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)시프트업,,복지 및 급여 : 3.5,0,https://www.jobplanet.co.kr/companies/318337
325183,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/325183/thumb_%EC%A0%95%EC%82%AC%EA%B0%81%ED%98%95.jpg,(주)올림플래닛,,사내문화 : 3.7,0,https://www.jobplanet.co.kr/companies/325183
75788,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/75788/thumb_512x512_iconBagelcodeBackground.png,(주)베이글코드,,사내문화 : 4.1,0,https://www.jobplanet.co.kr/companies/75788
320559,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/320559/thumb_jp_logo_st_2.png,잡플래닛 매칭서비스,,경영진 : 5.0,0,https://www.jobplanet.co.kr/companies/320559
368379,200,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/368379/thumb_%EC%BA%A1%EC%B2%98.JPG,(주)로보트리,,경영진 : 4.0,0,https://www.jobplanet.co.kr/companies/368379
53074,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/53074/thumb_53074.png,코난테크놀로지(주),,업무와 삶의 균형 : 3.4,0,https://www.jobplanet.co.kr/companies/53074
42217,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/42217/thumb______.jpg,네이버(주),,복지 및 급여 : 4.0,0,https://www.jobplanet.co.kr/companies/42217
320766,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/320766/thumb_logo.jpg,보맵(주),,업무와 삶의 균형 : 5.0,0,https://www.jobplanet.co.kr/companies/320766
372417,300,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,바이오에이아이,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/372417
319711,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/319711/thumb_square_logo.png,(유)미소,,사내문화 : 2.8,0,https://www.jobplanet.co.kr/companies/319711
58397,400,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)이지메디컴,,복지 및 급여 : 2.7,0,https://www.jobplanet.co.kr/companies/58397
333400,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/333400/thumb_Nota_basic_logo_gray.png,(주)노타,,경영진 : 5.0,0,https://www.jobplanet.co.kr/companies/333400
372417,300,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,바이오에이아이,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/372417
319711,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/319711/thumb_square_logo.png,(유)미소,,사내문화 : 2.8,0,https://www.jobplanet.co.kr/companies/319711
71429,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/71429/thumb______.jpg,(주)소만사,,복지 및 급여 : 3.4,0,https://www.jobplanet.co.kr/companies/71429
89631,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/89631/thumb_profile_500_500_%EB%A1%9C%EA%B3%A0.png,리디(주),,사내문화 : 3.5,0,https://www.jobplanet.co.kr/companies/89631
347113,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/347113/thumb_944d313fd7bcb771f2697d09a902b957595cf604fb9175c31d1b5d0dbc2ed0ec_152539725469101.jpg,(주)마켓디자이너스,,업무와 삶의 균형 : 4.1,0,https://www.jobplanet.co.kr/companies/347113
50674,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,티파이브온라인(주),,업무와 삶의 균형 : 3.7,0,https://www.jobplanet.co.kr/companies/50674
150383,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/150383/thumb_bigin_logo.png,(주)빅인사이트,,경영진 : 4.4,0,https://www.jobplanet.co.kr/companies/150383
314301,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/314301/thumb_ci_vc_navy.png,(주)샌드박스네트워크,,업무와 삶의 균형 : 3.9,0,https://www.jobplanet.co.kr/companies/314301
53191,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/53191/thumb_14.png,(주)케이티,,업무와 삶의 균형 : 3.6,0,https://www.jobplanet.co.kr/companies/53191
90879,200,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/90879/thumb_%EA%B7%B8%EB%A6%BC%20%EC%9D%B4%EB%AF%B8%EC%A7%80%20%EB%A1%9C%EA%B3%A0.png,(주)그림,,경영진 : 0.0,0,https://www.jobplanet.co.kr/companies/90879
320559,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/320559/thumb_jp_logo_st_2.png,잡플래닛 매칭서비스,,경영진 : 5.0,0,https://www.jobplanet.co.kr/companies/320559
95352,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/95352/thumb_95352.jpg,넷마블(주),,복지 및 급여 : 3.2,0,https://www.jobplanet.co.kr/companies/95352
329047,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/329047/thumb_222111-01.png,(주)뷰노,,사내문화 : 4.8,0,https://www.jobplanet.co.kr/companies/329047
365097,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/365097/thumb_theqoos_wanted.png,더쿠스아이앤씨,,승진 기회 및 가능성 : 5.0,0,https://www.jobplanet.co.kr/companies/365097
95352,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/95352/thumb_95352.jpg,넷마블(주),,복지 및 급여 : 3.2,0,https://www.jobplanet.co.kr/companies/95352
256484,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/256484/thumb_256484.JPG,하몬소프트(주),,승진 기회 및 가능성 : 2.9,0,https://www.jobplanet.co.kr/companies/256484
15001,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/15001/thumb_15001.png,유엔젤(주),,복지 및 급여 : 3.1,0,https://www.jobplanet.co.kr/companies/15001
95352,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/95352/thumb_95352.jpg,넷마블(주),,복지 및 급여 : 3.2,0,https://www.jobplanet.co.kr/companies/95352
329047,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/329047/thumb_222111-01.png,(주)뷰노,,사내문화 : 4.8,0,https://www.jobplanet.co.kr/companies/329047
15001,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/15001/thumb_15001.png,유엔젤(주),,복지 및 급여 : 3.1,0,https://www.jobplanet.co.kr/companies/15001
317622,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/317622/thumb_smalllogo_brown.png,(주)매스프레소,,사내문화 : 3.6,0,https://www.jobplanet.co.kr/companies/317622
95352,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/95352/thumb_95352.jpg,넷마블(주),,복지 및 급여 : 3.2,0,https://www.jobplanet.co.kr/companies/95352
95352,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/95352/thumb_95352.jpg,넷마블(주),,복지 및 급여 : 3.2,0,https://www.jobplanet.co.kr/companies/95352
42217,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/42217/thumb______.jpg,네이버(주),,복지 및 급여 : 4.0,0,https://www.jobplanet.co.kr/companies/42217
94714,700,https://jpassets.jobplanet.co.kr/production/uploads/company/logo/94714/thumb____.jpg,뤼이드(주),,승진 기회 및 가능성 : 3.6,0,https://www.jobplanet.co.kr/companies/94714
318337,700,https://jpassets.jobplanet.co.kr/assets/default_logo-022aa21d88185ae9318989e1eeaa744e5203469f68ef430511cf2e3f4ad10f6f.png,(주)시프트업,,복지 및 급여 : 3.5,0,https://www.jobplanet.co.kr/companies/318337
